Use . to mean that it has to be filled by the FITS file writer and is not relevant to gen2. Fill in the blanks		If it has a SHM name, we need to forward the "set" execution to old scexaostatus. RED: old scexaostatus will not take it	In SHMs, kw string values are limited to 16 chars...			Use this line and the "Comments" column ONLY for misc comments - the rest is automatically parsed.															
Gen2 Variable	FITS header 	Name in SHM	Type	Unit	Description	Comments	Original ordering	fits:chuck	fits:buffy	fits:reno	flag:telescope	flag:waveplate	flag:ao188	flag:charis	flag:common	flag:ironly	flag:reach	flag:irfibinj	flag:first	flag:camera	flag:deprecated
FITS.SBR.AIRMASS	AIRMASS		F20	NA	Air Mass at start		228	1	1	1	1										
FITS.SBR.ALTITUDE	ALTITUDE			deg	Altitude of telescope pointing		231	1	1	1	1										
FITS.SBR.AUTOGUID	AUTOGUID			NA	Auto guide on/off		233	1	1	1	1										
FITS.SBR.AZIMUTH	AZIMUTH			deg	Azimuth of telescope pointing		230	1	1	1	1										
.	BIN-FCT1		I16	pixel	Binning factor of the X axis (pixel)			1	1	1										1	
.	BIN-FCT2		I16	pixel	Binning factor of the Y axis (pixel)			1	1	1										1	
.	BSCALE		F20	NA	Real=fits-value*BSCALE+BZERO			1	1	1										1	
.	BUNIT		A10	NA	Unit of original values			1	1	1										1	
.	BZERO		F20	NA	Real=fits-value*BSCALE+BZERO			1	1	1										1	
.	CROP_EN1		I16	pixel	End in X of the cropped window (pixel)			1	1											1	
.	CROP_EN2		I16	pixel	End in Y of the cropped window (pixel)			1	1											1	
.	CROP_OR1		I16	pixel	Origin in X of the cropped window (pixel)			1	1											1	
.	CROP_OR2		I16	pixel	Origin in Y of the cropped window (pixel)			1	1											1	
.	CROPPED		A16	NA	Image windowed or full frame			1	1											1	
AON.RTS.ADFGAIN	D_ADFG			NA	RTS AU1 defocus gain		341	1	1	1			1								
AON.ENV.APDTI	D_APDTI			degC	APD coolant inlet temperature (degC)		343	1	1	1			1								
AON.ENV.APDTO	D_APDTO			degC	APD coolant outlet temperature (degC)		344	1	1	1			1								
AON.AU1.FOC	D_AU1FOC			mm	AU1 focus (mm)		289	1	1	1			1								
AON.AU1.GSX	D_AU1GSX			pix	AU1 guide star X pos (pix)		292	1	1	1			1								
AON.AU1.GSY	D_AU1GSY			pix	AU1 guide star Y pos (pix)		293	1	1	1			1								
AON.AU1.M1X	D_AU1M1X			mm	AU1 M1 X actuator (mm)			1	1	1			1								
AON.AU1.M1Y	D_AU1M1Y			mm	AU1 M1 Y actuator (mm)			1	1	1			1								
AON.AU1.M1Z	D_AU1M1Z			mm	AU1 M1 Z stage (mm)			1	1	1			1								
AON.AU1.M2X	D_AU1M2X			mm	AU1 M2 X actuator (mm)			1	1	1			1								
AON.AU1.M2Y	D_AU1M2Y			mm	AU1 M2 Y actuator (mm)			1	1	1			1								
AON.AU1.TILTX	D_AU1TX			deg	AU1 tilt X (deg)		290	1	1	1			1								
AON.AU1.TILTY	D_AU1TY			deg	AU1 tilt Y (deg)		291	1	1	1			1								
AON.AU1.XMM	D_AU1X			mm	AU1 offset X (mm)			1	1	1			1								
AON.AU1.XASEC	D_AU1XA			arcsec	AU1 offset X on sky (arcsec)		287	1	1	1			1								
AON.AU1.YMM	D_AU1Y			mm	AU1 offset Y (mm)			1	1	1			1								
AON.AU1.YASEC	D_AU1YA			arcsec	AU1 offset Y on sky (arcsec)		288	1	1	1			1								
AON.ENV.BNCHI	D_BNCHI			%	Humidity of AO bench inside (%)		347	1	1	1			1								
AON.ENV.BNCHO	D_BNCHO			%	Hhumidity of AO bench outside (%)		348	1	1	1			1								
AON.ENV.BNCTI	D_BNCTI			degC	Temperature of AO bench inside (degC)		345	1	1	1			1								
AON.ENV.BNCTO	D_BNCTO			degC	Temperature of AO bench outside (degC)		346	1	1	1			1								
AON.BS1	D_BS1			NA	BS1 position (NIR1 NIR2 OPT)		281	1	1	1			1								
AON.BS1.POS	D_BS1P			mm	BS1 position (mm)		282	1	1	1			1								
AON.BS2	D_BS2			NA	BS2 position (BS589 MIRROR)		283	1	1	1			1								
AON.BS2.POS	D_BS2P			mm	BS2 position (mm)		284	1	1	1			1								
AON.CAL.X	D_CALX			NA	CAL X stage position		256	1	1	1			1								
AON.CAL.X.POS	D_CALXP			mm	CAL X stage position (mm)		257	1	1	1			1								
AON.CAL.Z	D_CALZ			NA	CAL Z stage position		258	1	1	1			1								
AON.CAL.Z.POS	D_CALZP			mm	CAL Z stage position (mm)		259	1	1	1			1								
AON.CAL.LD1	D_CLD1			NA	CAL LD 655nm (ON,OFF)		253	1	1	1			1								
AON.CAL.LD2	D_CLD2			NA	CAL LD 1550nm (ON,OFF)		254	1	1	1			1								
AON.CAL.LD3	D_CLD3			NA	CAL LD 589nm (ON,OFF)		255	1	1	1			1								
AON.RTS.DMCMTX	D_DMCMTX			NA	RTS DM control matrix		334	1	1	1			1								
AON.RTS.DMGAIN	D_DMGAIN			NA	RTS DM gain		331	1	1	1			1								
AON.ENSHUT	D_ENSHUT			NA	Entrance shutter position (OPEN,CLOSE)		251	1	1	1			1								
AON.ENSHUT.POS	D_ESHUTP			mm	Entrance shutter position (mm)		252	1	1	1			1								
AON.FCONV	D_FCONV			NA	F-conversion optics position (IN OUT)		285	1	1	1			1								
AON.FCONV.POS	D_FCONVP			mm	F-conversion optics stage position (mm)		286	1	1	1			1								
AON.RTS.HDFGAIN	D_HDFG			NA	RTS high order defocus gain		340	1	1	1			1								
AON.RTS.HTTGAIN	D_HTTG			NA	RTS high order TT gain		339	1	1	1			1								
AON.HWFS.ABS	D_HWABS			NA	HOWFS acq cam. BS position		308	1	1	1			1								
AON.HWFS.ABS.POS	D_HWABSP			mm	HOWFS acq cam. BS position (mm)		309	1	1	1			1								
AON.HWFS.ADC	D_HWAD			NA	HOWFS ADC stage position (IN,OUT)		298	1	1	1			1								
AON.HWFS.ADC.ANG1	D_HWADA1			deg	HOWFS ADC prism #1 position (deg)		302	1	1	1			1								
AON.HWFS.ADC.ANG2	D_HWADA2			deg	HOWFS ADC prism #1 position (deg)		303	1	1	1			1								
AON.HWFS.ADC.DEC	D_HWADDC			J2000	HOWFS ADC tracking declination (J2000)		306	1	1	1			1								
AON.HWFS.ADC.FC	D_HWADFC			NA	HOWFS ADC prism angle correction factor		304	1	1	1			1								
AON.HWFS.ADC.MODE	D_HWADMD			NA	HOWFS ADC tracking mode		301	1	1	1			1								
AON.HWFS.ADC.POS	D_HWADP			mm	HOWFS ADC stage position (mm)		299	1	1	1			1								
AON.HWFS.ADC.PA	D_HWADPA			deg	HOWFS ADC tracking position angle (deg)		307	1	1	1			1								
AON.HWFS.ADC.RA	D_HWADRA			J2000	HOWFS ADC tracking right ascension (J2000)		305	1	1	1			1								
AON.HWFS.ADC.STAT	D_HWADST			NA	HOWFS ADC tracking status		300	1	1	1			1								
AON.HWFS.AFW1	D_HWAF1			NA	HOWFS acq cam. filter wheel#1 state		310	1	1	1			1								
AON.HWFS.AFW1.POS	D_HWAF1P			deg	HOWFS acq cam. filter wheel#1 pos (deg)		311	1	1	1			1								
AON.HWFS.AFW2	D_HWAF2				HOWFS acq cam. filter wheel#2 state		312	1	1	1			1								
AON.HWFS.AFW2.POS	D_HWAF2P			deg	HOWFS acq cam. filter wheel#2 pos (deg)		313	1	1	1			1								
AON.HWFS.APDAV	D_HWAPDA			kcps/elem	HOWFS APD Average Counts (kcps/elem)		325	1	1	1			1								
AON.HWFS.HBS	D_HWHBS			NA	HOWFS hires cam. BS position		314	1	1	1			1								
AON.HWFS.HBS.POS	D_HWHBSP			mm	HOWFS hires cam. BS position (mm)		315	1	1	1			1								
AON.HWFS.LAFW	D_HWLAF			NA	HOWFS LA filter wheel position		322	1	1	1			1								
