Use . to mean that it has to be filled by the FITS file writer and is not relevant to gen2. Fill in the blanks,,"If it has a SHM name, we need to forward the ""set"" execution to old scexaostatus",,,,"Use this line and the ""Comments"" column ONLY for misc comments - the rest is automatically parsed.",,,
Gen2 Variable,FITS header ,Name in SHM,Type,Unit,Description,Comments,Original ordering,flag:charis,flag:deprecated
SCX.SRC.FIB,X_SRCFIB,src_fib_st,A16,NA,"internal source fiber vertical stage (HOME, IN, OUT)",,1,1,
SCX.SRC.FIB.X,X_SRCFIX,src_fib_x,F16,mm,internal source fiber x stage position (mm),,2,1,
SCX.SRC.FIB.Y,X_SRCFIP,src_fib_y,F16,mm,internal source fiber y stage position (mm),,3,1,
SCX.SRC.SEL,X_SRCSEL,src_select_st,A16,NA,internal source type,,4,1,
SCX.SRC.SEL.POS,X_SRCSEP,src_select,F16,deg,internal source selection position (deg),,5,1,
SCX.SRC.FLUX.IRND,X_SRCFIR,src_flux_irnd,A16,NA,internal source ir nd,,6,1,
SCX.SRC.FLUX.OPTND,X_SRCFOP,src_flux_optnd,A16,NA,internal source opt nd,,7,1,
SCX.SRC.FLUX.FLT,X_SRCFFT,src_flux_filter,A16,NA,internal source filter,,8,1,
SCX.INTSPH,X_INTSPH,intsphere,A16,NA,"Integration sphere state (IN, OUT)",,9,1,
SCX.COMPPLATE,X_COMPPL,compplate,A16,NA,"compensating plate pickoff state (IN, OUT)",,10,1,
SCX.OAP1,X_OAP1,oap1_st,A16,NA,"First OAP state (HOME, INT, AO)",,11,1,
SCX.OAP1.THETA,X_OAP1TH,oap1_theta,F16,deg,First OAP x position (deg),,12,1,
SCX.OAP1.PHI,X_OAP1PH,oap1_phi,F16,deg,First OAP y position (deg),,13,1,
SCX.OAP1.F,X_OAP1F,oap1_f,I16,step,First OAP f position (step),,14,1,
SCX.DICHRO,X_DICHRO,dichroic_st,A16,NA,"Dichroic state (HOME, IN, OUT)",,15,1,
SCX.DICHRO.POS,X_DICHRP,dichroic,F16,mm,Dichroic position (mm),,16,1,
SCX.PUP,X_PUPIL,pupil_st,A16,NA,Pupil wheel state,,17,1,
SCX.PUP.WHL,X_PUPWHL,pupil_wheel,F16,deg,Pupil wheel angle (deg),,18,1,
SCX.PUP.X,X_PUPX,pupil_x,I16,step,Pupil wheel x position (step),,19,1,
SCX.PUP.Y,X_PUPY,pupil_y,I16,step,Pupil wheel y position (step),,20,1,
SCX.PIAA1,X_PIAA1,piaa1_st,A16,NA,PIAA1 wheel state,,21,1,
SCX.PIAA1.WHL,X_PI1WHL,piaa1_wheel,F16,deg,PIAA1 wheel position (deg),,22,1,
SCX.PIAA1.X,X_PI1X,piaa1_x,I16,step,PIAA1 wheel x position (step),,23,1,
SCX.PIAA1.Y,X_PI1Y,piaa1_y,I16,step,PIAA1 wheel y position (step),,24,1,
SCX.PIAA2,X_PIAA2,piaa2_st,A16,NA,PIAA2 wheel state,,25,1,
SCX.PIAA2.WHL,X_PI2WHL,piaa2_wheel,F16,deg,PIAA2 wheel position (deg),,26,1,
SCX.PIAA2.X,X_PI2X,piaa2_x,I16,step,PIAA2 wheel x position (step),,27,1,
SCX.PIAA2.Y,X_PI2Y,piaa2_y,I16,step,PIAA2 wheel y position (step),,28,1,
SCX.PIAA2.F,X_PI2F,piaa2_f,I16,step,PIAA2 wheel foucs position (step),,29,1,
SCX.NULL.PKO,X_NULPKO,nuller_pickoff_st,A16,NA,"NULLER pickoff state (HOME, IN, OUT)",,30,1,
SCX.NULL.PKO.POS,X_NULPKP,nuller_pickoff,F16,mm,NULLER pickoff position (mm),,31,1,
SCX.PG1.PKO,X_PG1PKO,PG1_pickoff,A16,NA,"Point Grey 1 Pickoff state (IN, OUT)",,32,1,
SCX.FPM,X_FPM,fpm_st,A16,NA,FPM wheel state,,33,1,
SCX.FPM.WHL,X_FPMWHL,fpm_wheel,F16,deg,FPM wheel position (deg),,34,1,
SCX.FPM.X,X_FPMX,fpm_x,I16,step,FPM wheel x position (step),,35,1,
SCX.FPM.Y,X_FPMY,fpm_y,I16,step,FPM wheel y position (step),,36,1,
SCX.FPM.F,X_FPMF,fpm_f,I16,step,FPM wheel f position (step),,37,1,
SCX.LYOT,X_LYOT,lyot_st,A16,NA,LYOT wheel state,,38,1,
SCX.LYOT.WHL,X_LYOWHL,lyot_wheel,F16,deg,LYOT wheel position (deg),,39,1,
SCX.LYOT.X,X_LYOX,lyot_x,I16,step,LYOT wheel x position (step),,40,1,
SCX.LYOT.Y,X_LYOY,lyot_y,I16,step,LYOT wheel y position (step),,41,1,
SCX.IPIAA,X_IPIAA,invpiaa_st,A16,NA,Inverse PIAA state,,42,1,
SCX.IPIAA.X,X_IPIX,invpiaa_x,F16,mm,Inverse PIAA x position (mm),,43,1,
SCX.IPIAA.Y,X_IPIY,invpiaa_y,F16,mm,Inverse PIAA y position (mm),,44,1,
SCX.IPIAA.THETA,X_IPITHE,invpiaa_theta,I16,step,Inverse PIAA theta position (step),,45,1,
SCX.IPIAA.PHI,X_IPIPHI,invpiaa_phi,I16,step,Inverse PIAA phi position (step),,46,1,
SCX.OAP4,X_OAP4,oap4_st,A16,NA,OAP 4 state,,47,1,
SCX.OAP4.THETA,X_OAP4TH,oap4_theta,F16,deg,OAP 4 x position (deg),,48,1,
